,customer_id,customer_state,geolocation_lat,geolocation_lng,qty_of_products_bed_bath_table,bed_bath_table_payment_value,bed_bath_table_review_score,qty_of_products_health_beauty,health_beauty_payment_value,health_beauty_review_score,qty_of_products_sports_leisure,sports_leisure_payment_value,sports_leisure_review_score,regiao
7654,4bba0610967c84ba4b4c40c7f0eb0373,SP,-23.47477340931741,-46.25474127848733,0,0.0,0.0,0,0.0,0.0,4,475.82,1.0,SUDESTE
4628,2cfe76e75e9de1fbc8182515c5453fd2,RJ,-22.28269643049432,-43.927232596584055,4,468.42,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
9362,5d98089e5b495cf96ac62909325ecbf8,MG,-19.922501449844116,-44.17306289992979,3,169.5,3.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
4290,29c5b9b7cdb1dc4e4a574c5685c83102,RS,-29.78564120172622,-55.7990447002301,3,143.63,4.0,0,0.0,0.0,0,0.0,0.0,SUL
3138,1ee3f2411ad5097d580f5d8bbf3cd63f,SP,-23.94771120644415,-46.291763713821936,4,23.48,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
12954,8106875d8a76c94534a5cece49730acd,SP,-23.55267310851753,-46.74507716985977,4,40.13,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
2917,1cbeb91a58bd89ee2df1bc32f3311209,PR,-25.50558541220332,-49.18988673051925,0,0.0,0.0,3,23.736666666666668,1.0,0,0.0,0.0,SUL
2033,1427b52378052888f13f4c29ee584981,DF,-15.756358499999994,-47.89068074999999,3,226.38,5.0,0,0.0,0.0,0,0.0,0.0,CENTRO-OESTE
19625,c336ffa7394e94710f4ebf37935825fb,SP,-20.473481743263,-47.41334681242108,3,163.69,2.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
11592,73b25d06c4c8b89ac3c9ec3198e843d7,GO,-18.405269935876397,-49.20897873470268,3,249.46,4.0,0,0.0,0.0,0,0.0,0.0,CENTRO-OESTE
3016,1dbc055ccab23ed894267767e268e8a1,MG,-20.11242207510636,-44.86695434257688,5,1591.24,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
14923,956cc3292d13bea359eaf6683f410bf6,SP,-21.64707675797796,-49.73631535720465,3,597.79,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
20471,cb7a6f9242f8a283bcd9c6047ae5c8a4,SP,-23.097950999999995,-47.01503249999999,4,388.0,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
23076,e54367d4b00c5cb76d2dfe71b9bdb89c,SP,-23.499610239800333,-46.59558338259567,0,0.0,0.0,4,72.07,3.0,0,0.0,0.0,SUDESTE
10702,6b396d9b6befa4b0deb7b570ab0df6cc,RJ,-22.852245866495505,-43.36827271827583,0,0.0,0.0,0,0.0,0.0,5,231.45,5.0,SUDESTE
6216,3c7c40c039e3547fdb7a3797272ab922,PI,-7.069899516431815,-41.44901064616962,0,0.0,0.0,3,1205.79,3.0,0,0.0,0.0,NORDESTE
3787,24e4f85e976456bab298f37f9722762e,BA,-13.005779334312766,-38.47689487794417,3,14.016666666666666,1.0,0,0.0,0.0,0,0.0,0.0,NORDESTE
19273,bfaa59943933939eb6bfb564519e794e,SP,-22.962519540544218,-46.56184281398158,4,278.52,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
16237,a1ffabd3082ab532a3ae5ce001cd5139,CE,-6.323347868630196,-40.15583301433331,0,0.0,0.0,3,387.0,1.0,0,0.0,0.0,NORDESTE
6107,3ba38209ae8f27771c90ec6b410f2043,SC,-28.84893016447306,-49.45228712295371,0,0.0,0.0,0,0.0,0.0,4,245.6,1.0,SUL
7569,4ab8e8bc6bf0760c297e13dcab1e034e,PR,-23.54455802701753,-51.477650616434,0,0.0,0.0,6,698.1,1.0,0,0.0,0.0,SUL
18391,b6ff5a99f18bc4da7753ab8659c829df,SC,-26.833618361648067,-49.10674737829649,0,0.0,0.0,4,8.5225,1.0,0,0.0,0.0,SUL
7620,4b5024c158d2e12d3868baa977c6f181,SP,-23.50466617945335,-46.39050574082941,3,547.47,3.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
410,03f2dda26a1b89b7cf91dcd8a41feb96,SC,-27.40122143833869,-51.77726542157995,0,0.0,0.0,0,0.0,0.0,3,156.61,5.0,SUL
23439,e91b63eb6608fd87091fa7c7760089c8,RJ,-22.89393086565825,-43.30386308798467,0,0.0,0.0,3,424.26,5.0,0,0.0,0.0,SUDESTE
16317,a2d44a06da0675bb88972fe303c554e4,RS,-28.28851826959882,-54.25262226877689,0,0.0,0.0,0,0.0,0.0,3,385.68,5.0,SUL
3343,20c93357daf05d1c3a092be59aea2c2b,SP,-23.459548500000004,-46.49332724999998,0,0.0,0.0,3,457.2,5.0,0,0.0,0.0,SUDESTE
21328,d3e82ccec3cb5f956a38d96c057ceaae,RJ,-22.898404234548867,-43.10396618137228,0,0.0,0.0,0,0.0,0.0,6,180.88333333333333,5.0,SUDESTE
19574,c2bd11720c11c5302296696aa34d4c9f,SP,-22.017655150169283,-47.905595127248986,5,26.18,4.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
22053,db46a2dcf676874d4c99565946437b08,RS,-30.061935224080223,-51.05850173447288,0,0.0,0.0,0,0.0,0.0,4,140.0,1.0,SUL
4303,29e8e233706ea0290479e011ab628bbc,SP,-23.9921788140568,-46.41548219220275,4,344.2,2.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
24746,f6af2b95b6be76fe88673d0a62a7db2f,SP,-21.18562547876395,-47.75919387523807,8,224.17,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
12013,77d824a1031f69a3901ccb843e32d7fe,SP,-20.741380623428,-49.383927774084455,3,301.64,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
8598,5575494798cac6f28d4da41aa44b44c8,MG,-20.70171557045808,-42.86679414415842,0,0.0,0.0,0,0.0,0.0,3,168.03,5.0,SUDESTE
18666,b97527f774f4348a051175eefe8e7047,SP,-22.826654114733348,-47.0677732784529,0,0.0,0.0,3,264.24,5.0,0,0.0,0.0,SUDESTE
13169,837bffa34c99bc9aed29abf1b5bdd886,SP,-23.542105166533258,-46.29211542542064,0,0.0,0.0,3,114.03000000000002,5.0,0,0.0,0.0,SUDESTE
3149,1eff81ab2dabace9a165ce9346ba7ffc,RJ,-22.90099976741302,-43.24456248793922,4,220.4,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
21686,d7a06521d29c6b185548e68ea64108b5,GO,-17.696139041840144,-48.61145080313286,0,0.0,0.0,0,0.0,0.0,3,96.0,5.0,CENTRO-OESTE
25642,ffd294eea523f67ee8c743d3a904ee20,PI,-5.050607721775212,-42.78915629100425,4,1140.12,5.0,0,0.0,0.0,0,0.0,0.0,NORDESTE
9560,5f79f446984a2ba4f1cb86bf26f3ef64,BA,-12.833222275473348,-38.45951817156188,0,0.0,0.0,6,42.836666666666666,4.0,0,0.0,0.0,NORDESTE
18787,baa22cca29768548ef9cea07cf105737,SP,-21.18206010223677,-47.80187684211469,0,0.0,0.0,0,0.0,0.0,4,536.52,1.0,SUDESTE
2254,16669daad9b68a2b8a369638223a1888,SP,-22.692312891194,-47.66599957256631,4,37.65,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
3059,1e223c28a57021767dda5694299786b6,MG,-19.92250334886613,-43.95679344087947,0,0.0,0.0,4,808.88,4.0,0,0.0,0.0,SUDESTE
19121,be1c4e52bb71e0c54b11a26b8e8d59f2,SP,-23.484438199586577,-46.46083549309606,11,853.95,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
19722,c45206e382316020fc79fff63278a3c5,SC,-28.015222752641755,-48.62797812931508,0,0.0,0.0,0,0.0,0.0,3,208.99,1.0,SUL
2241,163a1a773e83bb4ec009b749a84e9666,BA,-15.648633106580572,-40.061102123063606,0,0.0,0.0,0,0.0,0.0,3,298.5,5.0,NORDESTE
20049,c78afbf707e4446398d86ac463c3fd4c,GO,-18.39149795562025,-49.206098109461415,0,0.0,0.0,3,222.15,5.0,0,0.0,0.0,CENTRO-OESTE
14428,9067115ae8194f77f3f22f8236ae8bef,SC,-28.015222752641755,-48.62797812931508,0,0.0,0.0,3,226.94999999999996,4.0,0,0.0,0.0,SUL
3635,236b6c73651af91335ddfd6d34f6422c,SP,-23.642163953372958,-46.60155396003806,3,100.62,4.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
21463,d559dc84324405217e129c2448f7b1d5,PR,-26.389427015303013,-52.334751789601135,0,0.0,0.0,0,0.0,0.0,3,123.0,5.0,SUL
18751,ba5cdde41a363eb9644384100a76383c,RJ,-22.904088688941584,-43.1161285803933,4,81.36,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
16217,a1c66b94797658e934a9fdc38ccd2106,MG,-19.573059890493617,-46.95019653202677,3,116.99,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
24186,f0c0ed957add2cc4abeb60ade9ad6d19,RJ,-22.41344658722576,-44.54981599000407,4,303.53,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
14117,8d20d8d70efcc6b8870dd6048eb5ce7c,PR,-25.332577070544684,-49.22407769985806,0,0.0,0.0,0,0.0,0.0,4,268.2,2.0,SUL
11426,71fdbaa760e25ef2449d79d1c4264021,RJ,-22.881109651133876,-43.1100867732414,3,58.28666666666667,2.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
1005,0a1086a4021cc95c10d53035aa0e012c,SP,-23.523078576424982,-46.53014478608337,0,0.0,0.0,3,300.8,1.0,0,0.0,0.0,SUDESTE
3976,26ba9c75a2c176cefb3311caae8af3bb,SP,-23.16130715171076,-46.84589323720597,3,191.13,2.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
12740,7ee04c773f064561c7f50cba4cda809d,SP,-22.531766217871784,-47.38648364807544,0,0.0,0.0,3,68.64,4.0,0,0.0,0.0,SUDESTE
11818,75e6c4cd1f1a7a1b4e1ffbc53a3942ee,RJ,-22.949469356028075,-43.1796286945637,0,0.0,0.0,5,180.45,4.0,0,0.0,0.0,SUDESTE
4824,2ed6fdee4db5f44a039a644dd2eab8d2,SP,-23.529078569034397,-46.3252942397958,3,52.373333333333335,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
10818,6c4d762aaa6ab65c892e6cdd1de5947a,MG,-17.834489026584446,-42.07536802658444,3,373.97,3.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
16556,a56944574643fc65a4c8753d9e0c37a7,MG,-19.573059890493617,-46.95019653202677,3,54.32333333333333,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
17160,ab10abbdb62d2535d3a3e14cb201ff7e,SC,-26.71006607940087,-53.51400025521708,0,0.0,0.0,0,0.0,0.0,3,1086.08,1.0,SUL
13257,84303db2453b7c19bef47a0c3e16a71c,SP,-23.669731383288145,-46.58979967666909,0,0.0,0.0,3,320.15,5.0,0,0.0,0.0,SUDESTE
12435,7bfd349ddcab469ad888395434783f62,SP,-23.57745685567545,-46.842162061198,6,150.6,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
22282,dd747ee25e233b5cd6285d65972b7b7b,SP,-23.479536446852077,-46.58380826533556,3,92.73666666666668,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
11261,7074b20d7eb3f9f5772cd7cb57943fdf,SP,-23.6498206220612,-46.78990343805809,0,0.0,0.0,3,177.32000000000002,4.0,0,0.0,0.0,SUDESTE
16839,a828c4f615a8dd8518659d867b3012bd,SP,-21.302586,-49.04686349999999,5,727.58,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
24061,ef79151153598571dff6765453790512,PE,-8.033287128772635,-34.903710015407675,0,0.0,0.0,0,0.0,0.0,4,584.84,1.0,NORDESTE
8751,570045158cad692d4451429defac5f56,ES,-20.333293731092684,-40.34986362495689,0,0.0,0.0,0,0.0,0.0,4,85.365,1.0,SUDESTE
22207,dcbedfb087496e64857829044630a2b2,RS,-28.93278625087536,-54.82724510119068,0,0.0,0.0,5,370.8,5.0,0,0.0,0.0,SUL
18090,b44a5b9979f7323c0db890a4f33020c3,SP,-23.63919685029652,-46.71939702367194,4,723.08,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
21613,d6fb5169197b4c8425c26e087f268bae,RJ,-22.330513738563763,-41.74026270563256,4,37.09,2.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
9600,5fb0bfb81349f0313dee8ad96b97258c,SP,-23.62685098743375,-46.530479383943856,0,0.0,0.0,0,0.0,0.0,4,107.2,4.0,SUDESTE
19644,c36e7cd497c538831ff5d1a3e5af5e47,SP,-20.73020564489123,-49.58016133620749,4,126.94,4.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
7941,4e6e53b40a34fb9bb8c73b2fb77e2952,PR,-25.436736565641397,-49.248397110190965,0,0.0,0.0,0,0.0,0.0,3,439.44,1.0,SUL
3141,1ee7676535dc405dbb88977050668100,RJ,-22.840663730514915,-43.29201757536562,6,10.718333333333334,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
11414,71e0544719fa3df92e71213e2e83fb4b,MG,-19.86717601082004,-43.930999886202336,3,24.046666666666667,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
9934,6364e6758c586ecffceded7d3a988efb,SP,-23.56421133943106,-46.629869526371934,5,19.36,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
9655,605b4650a0933260a775e682717e2be2,RJ,-22.91462698251486,-43.25188090313923,4,765.84,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
15772,9dada6035f2fa20b18915fdc4067a378,SP,-20.38943026733794,-49.9690550778308,3,185.21,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
69,009ac0aeacb7e5c368452976385b7903,SP,-23.58209210515162,-47.0113454774675,3,590.37,4.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
16545,a53ec76853cbe552fcbf1e1745b37c7b,SP,-23.69366146231637,-46.54896609262833,0,0.0,0.0,0,0.0,0.0,3,161.04,1.0,SUDESTE
2047,14532b4dffa2bf13edc019346063c2fb,SP,-23.5505731851232,-46.55554240368748,4,335.0,4.5,0,0.0,0.0,0,0.0,0.0,SUDESTE
11606,73ee8ac995e6714d70adec2abb1c6459,SP,-23.624813833958825,-46.696836040996985,0,0.0,0.0,0,0.0,0.0,6,15.518333333333333,4.0,SUDESTE
1192,0bd4b2650d06ce9880370c6b5e4ff2b6,MG,-19.816913760475945,-44.14472072455843,0,0.0,0.0,0,0.0,0.0,3,192.0,1.0,SUDESTE
4679,2d910ad991e18b8a03bbcca79a35a3a8,SP,-20.129994050954465,-47.44378150082736,0,0.0,0.0,0,0.0,0.0,4,488.68,1.0,SUDESTE
16358,a3671f3a8d8cb539be0134d5a2eb0c24,SC,-26.971891376074787,-48.63357912031852,4,471.33,1.0,0,0.0,0.0,0,0.0,0.0,SUL
21433,d509ded18095d94c5b7c49db99694dc1,SP,-23.53246939661836,-46.65648682737028,3,82.95,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
18849,bb57526f1e8fe74f92c4c7e4ced09303,SP,-20.977340572939998,-47.644710344421725,4,563.64,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
2766,1b3847859f34e5654daa2df0739218b5,BA,-12.928394863394573,-38.50181959060927,0,0.0,0.0,0,0.0,0.0,4,197.62,5.0,NORDESTE
20636,cd25b85f3cf1debb4376bafc231f8137,SP,-22.03524601088909,-46.98419685397455,0,0.0,0.0,0,0.0,0.0,3,136.83,4.0,SUDESTE
23265,e731ba7b6903d44433f7cc1161d2f1cb,SP,-23.17220483593013,-45.88005575935584,3,96.24,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
8544,54ca6dc5e99a82fe5112744bc4e9ef26,RS,-28.63622492244721,-53.61717775291661,10,33.934000000000005,5.0,0,0.0,0.0,0,0.0,0.0,SUL
24413,f35aff4ab7e91c2c5b2ae732007777fe,SP,-23.402044210459955,-46.76694574161575,0,0.0,0.0,0,0.0,0.0,3,163.86,1.0,SUDESTE
6571,403623ffbc1aa898df2232554fcad473,PR,-25.71256726567148,-48.48247207161673,0,0.0,0.0,5,106.9,5.0,0,0.0,0.0,SUL
25281,fc3d1daec319d62d49bfb5e1f83123e9,SP,-23.676118449073776,-46.78123733611286,0,0.0,0.0,21,196.11,1.0,0,0.0,0.0,SUDESTE
983,09cc193befa14d698869667e92148ab2,SP,-22.826654114733348,-47.0677732784529,3,391.66,2.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
11275,708c68b6742f97b62d44b4f33b262190,SP,-24.072253126677516,-46.58084625335503,3,122.25,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
25296,fc6771f85d06ca10aa6ca631fac4699b,BA,-12.93703571200906,-38.61578936870708,0,0.0,0.0,3,16.93,3.0,0,0.0,0.0,NORDESTE
8088,500e9bef5740343df08a23b9a9e69e5b,SP,-23.942438853453755,-46.3214324639332,0,0.0,0.0,4,127.48,5.0,0,0.0,0.0,SUDESTE
14776,93fe4181025d602ded002ff3a0c7d529,SP,-21.28643872822804,-50.33575597540699,3,456.8500000000001,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
22139,dc169cbfe622bb5514404bba1f6fa004,SP,-23.717345029141896,-46.69156678489816,3,110.25,2.5,0,0.0,0.0,0,0.0,0.0,SUDESTE
17264,ac062697fc30d35bd5bd10d4e71095e8,SP,-22.28542365528881,-48.56650686150383,8,52.895,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
25001,f94b333a611276fe1f1f27cfd5767df9,SP,-22.623612899881604,-47.18763144949297,3,360.99,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
2046,144f8ac4df50b7448ed453447b7d18d6,SP,-22.723840817202166,-47.29307393180789,0,0.0,0.0,0,0.0,0.0,3,52.14000000000001,1.0,SUDESTE
19224,bf173716098c076e4e00285843e37e5d,RJ,-22.874540279618667,-43.09292680546332,3,270.57,3.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
2371,1774fe5310b8a384e345be76ff71591a,SP,-23.527317719401,-46.689405710658434,4,481.52,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
22367,de58a2005b3c3a659af894c10d046399,MG,-19.825720932982502,-43.93392605823083,4,311.88,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
21075,d153b079da001f9f47758f5b44040460,RJ,-22.76220543331711,-43.44791281207551,0,0.0,0.0,0,0.0,0.0,3,338.58,4.0,SUDESTE
20408,caed95700dcb091eeaac59a97fe0cb17,SP,-23.508011687577103,-46.34172344272628,0,0.0,0.0,4,23.3725,5.0,0,0.0,0.0,SUDESTE
22464,df4058431c8103750dddc04b0b6583f2,RJ,-22.95258416483944,-43.197683250880175,4,352.25,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
3337,20c1fa8405b1796b15ae7852d73875e3,RJ,-22.977015065785636,-43.193814223151904,0,0.0,0.0,3,16.723333333333333,5.0,0,0.0,0.0,SUDESTE
4929,2fdcc8d5431fe439ecf804319253377f,GO,-16.76885296438281,-49.3460723181286,0,0.0,0.0,0,0.0,0.0,3,114.69,5.0,CENTRO-OESTE
19766,c4bfb61a02fa753432f5e5cabc107e28,SP,-22.19300347639852,-51.35663770731658,0,0.0,0.0,0,0.0,0.0,4,220.2,4.0,SUDESTE
10077,64d518d107bd6985494581f424c610e8,RS,-29.56143590753656,-51.09033213295036,0,0.0,0.0,0,0.0,0.0,3,285.63,5.0,SUL
2797,1b730e245b9e48cc3938dd8aa2dfebc4,SP,-23.62565969302906,-46.76417291243005,0,0.0,0.0,4,76.50999999999999,5.0,0,0.0,0.0,SUDESTE
8824,579ed05e977f9e95c98a761d7ecb086d,SP,-23.465527549165014,-46.27600026440721,3,33.266666666666666,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
19513,c21ad342c0ece538a14ad12f2fa17fc7,MG,-15.77558391113152,-43.319147683923816,6,289.31,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
10412,68401f5c05de1fc6006bf56f4bd3b5a6,SP,-23.581813286687183,-46.67108774508044,0,0.0,0.0,0,0.0,0.0,3,96.87,3.0,SUDESTE
8702,569b88c2b9a52df7feeb1d89bc64864f,SP,-21.18206010223677,-47.80187684211469,3,374.67,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
25139,fac377fcf30218090635992d2467f12e,SP,-23.666215715967365,-46.690255808993335,0,0.0,0.0,6,196.08,1.0,0,0.0,0.0,SUDESTE
9978,63e66520bb65f8fdf7a7fa9f5e1a335c,SP,-23.58772937607479,-46.53486714002536,3,25.96666666666667,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
19941,c65f8c2ae45d86473a324911183b9267,DF,-11.000345376867363,-68.75218461221326,0,0.0,0.0,0,0.0,0.0,3,272.87,1.0,CENTRO-OESTE
9299,5cdc78f9be4a7e1c3622c9d22b8af377,SP,-22.91320559846053,-47.10743908134744,3,187.35,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
11865,76525f0c94f889d91e4335fae56eaaaf,SP,-23.66711843825373,-46.72555032361936,3,182.34,4.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
10817,6c4961fd4b4f7102b656ae5d8f2ee517,RS,-29.62366587033744,-49.94209012367896,0,0.0,0.0,0,0.0,0.0,4,14.7525,5.0,SUL
23992,eed931d3a5222a9a511d18be7fd2a5ba,SP,-22.826654114733348,-47.0677732784529,19,4.354210526315789,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
17305,ac708849f8add56b9c304bd26ffd4bee,SP,-23.57719928143572,-46.501481587569934,0,0.0,0.0,5,23.592000000000002,5.0,0,0.0,0.0,SUDESTE
19346,c0573fb95d387c7d26ee75592bd66991,BA,-13.005779334312766,-38.47689487794417,0,0.0,0.0,0,0.0,0.0,3,42.4,4.0,NORDESTE
18458,b7919647bde69acc948baa47823d6c75,SP,-20.858474834595736,-48.29266759683474,0,0.0,0.0,0,0.0,0.0,6,218.0,3.0,SUDESTE
4589,2c8be64d4c648b0bbf8412c53761ae27,BA,-12.970151633360825,-38.50136731245983,0,0.0,0.0,0,0.0,0.0,8,378.84,1.0,NORDESTE
13260,843b211abe7b0264dd4a69eafc5bdf43,RJ,-22.50750814002351,-43.162010032617005,0,0.0,0.0,0,0.0,0.0,4,30.51,4.0,SUDESTE
9411,5e0f7317756669ff7b384444dbb81fa3,SP,-22.78295701868893,-47.1703846740376,0,0.0,0.0,0,0.0,0.0,21,15.831428571428573,4.0,SUDESTE
28,00426311a53f3c052943c88b692a3be2,SP,-23.592620084655756,-46.6875185291419,0,0.0,0.0,0,0.0,0.0,6,273.66,4.0,SUDESTE
5200,32af69248ec49894dc764dadab140179,SP,-20.930296608422434,-48.50420528065201,0,0.0,0.0,0,0.0,0.0,3,209.82000000000002,5.0,SUDESTE
25100,fa4616bdd46797a26d41f1189ffde2d1,RJ,-22.890617497085813,-43.63440213099434,0,0.0,0.0,0,0.0,0.0,3,14.366666666666667,3.0,SUDESTE
7363,4870fd3dd96185117a9165d9be8cf09a,PR,-23.54455802701753,-51.477650616434,0,0.0,0.0,0,0.0,0.0,6,196.38,5.0,SUL
15283,98c84d8694eea067223f53975b06d47c,GO,-16.565563402303795,-49.27937209114638,3,78.39,5.0,0,0.0,0.0,0,0.0,0.0,CENTRO-OESTE
23199,e68996d7ba9225ec61f16385285d3ae2,CE,-3.7299231166494606,-38.56498812022535,3,435.6000000000001,5.0,0,0.0,0.0,0,0.0,0.0,NORDESTE
16530,a51ebdfce7cdd6930370083085f240c6,SP,-23.604365965029714,-46.74717833458362,3,475.45,4.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
3568,22ae5f4de1d774859fac89de1d9658eb,BA,-12.863344233182977,-38.42873801531063,0,0.0,0.0,3,19.69,4.0,0,0.0,0.0,NORDESTE
4567,2c4c488a9712b143d5c1aaa67837fae6,MG,-19.92250334886613,-43.95679344087947,0,0.0,0.0,0,0.0,0.0,3,192.0,4.0,SUDESTE
15274,98b57da4f6372460e9bd54e2e4491e0b,SP,-22.81072667999825,-47.28080960287068,0,0.0,0.0,0,0.0,0.0,3,1337.19,5.0,SUDESTE
14493,91144b33cc295f0d746be2292acdae34,PI,-5.050607721775212,-42.78915629100425,3,263.03,5.0,0,0.0,0.0,0,0.0,0.0,NORDESTE
4983,30718e0e99f2eff03d3d80ed35312f1e,PA,-1.1670119810977606,-48.46011285207677,4,19.22,5.0,0,0.0,0.0,0,0.0,0.0,NORTE
10154,65ab89d0154ae1f5ed267cccf02c299b,SP,-23.543681735034653,-46.552707429952505,3,31.436666666666664,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
7225,473c77cd60d911e3b6d30859b4acf7ec,RJ,-22.813344,-43.370811,4,353.4,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
1143,0b65a4d0707c6168a14491999220a2bc,MG,-19.428300499354577,-44.23222494110804,3,763.23,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
11094,6ed05c8a41811fd62c04a36cfabdc3fc,DF,-15.748033023861783,-47.92424951664843,3,191.14,1.0,0,0.0,0.0,0,0.0,0.0,CENTRO-OESTE
19815,c5293253d2861ddfc7811223b6dcbfcc,SP,-22.748539556694343,-47.41397351650005,0,0.0,0.0,5,20.44,4.0,0,0.0,0.0,SUDESTE
7559,4a96727d27c9457588c88b83ce91be1b,BA,-12.535387667717432,-38.704024532062114,0,0.0,0.0,4,9.1725,5.0,0,0.0,0.0,NORDESTE
13605,87d8a79b1f818010f6bff9a06a526905,MG,-15.521869306788153,-41.495947688424,3,349.3999999999999,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
14687,932289aae7b7195bc53d4c640ea071f4,SP,-21.782045999999944,-51.860851999999966,0,0.0,0.0,0,0.0,0.0,7,297.02,1.0,SUDESTE
303,02d6d55e8f7b1d7bb212ea9363d51569,RJ,-22.877762070777287,-43.02696915266307,3,143.27,3.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
20110,c8173a3b6ff4af2ee9518742726055b6,SP,-21.375069537548544,-51.57884513605117,0,0.0,0.0,5,19.939999999999998,5.0,0,0.0,0.0,SUDESTE
11675,7494ae1e55023e9aec5848c8021096ad,SP,-20.89283178405004,-51.38960432347533,0,0.0,0.0,0,0.0,0.0,3,330.29,5.0,SUDESTE
25242,fbd2a08da7b03d6aa249b3b68ce13170,MG,-17.117507999999948,-46.87264699999997,5,599.56,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
22393,dea5d6374006a4aa182a73371da9f731,SP,-23.556168754919543,-46.80228656673791,4,317.16,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
304,02d8426ded4654ed60b46ddd6d1a4f8c,RJ,-22.963215405764963,-43.17483294033121,3,682.14,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
20284,c9dc6fff8500f3735822d5356bcb0e1b,SP,-23.57488785290549,-46.63180082806277,6,631.91,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
16024,9fedb83ecf4fd35c0ce7e83d25035e10,SP,-23.62786234841699,-46.70310652431395,3,165.72,4.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
1441,0e772d9e02b17408e716f35cd1dcc222,SP,-23.5087473684548,-46.499276312711366,4,206.36,5.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
1225,0c30d6931a3ecd7724601a0fbf5151e2,SP,-23.528048470096905,-46.84012255925423,3,71.31,1.0,0,0.0,0.0,0,0.0,0.0,SUDESTE
17346,acd31301924a390d6dcd25fa5a4935a4,SC,-26.380459428443054,-50.1336861202622,0,0.0,0.0,3,141.69,5.0,0,0.0,0.0,SUL
